TreeID,qLegalStatus,qSpecies,qAddress,qAddress,qSiteInfo,PlantType,qCaretaker,qCareAssistant,PlantDate,DBH,PlotSize,PermitNotes,XCoord,YCoord,Latitude,Longitude,Location,Fire Prevention Districts,Police Districts,Supervisor Districts,Zip Codes,Neighborhoods (old),Analysis Neighborhoods,,,
78320,Section 806 (d),Crataegus phaenopyrum :: Washington Hawthorn,830 Olmstead St,831 Olmstead St,Sidewalk: Curb side : Cutout,Tree,Private,,12/29/2023 0:00,3,3x3,Permit Number 787720,6009222.352,2090505.207,37.72064998638407,-122.4101655,"(37.72064998638407, -122.41016549563984)",9,3,7,309,28,25,,,
272654,Section 806 (d),Prunus serrulata :: Ornamental Cherry,326 Winding Way,327 Winding Way,Sidewalk: Property side : Yard,Tree,Private,,2/15/2024 0:00,3,4x4,Permit Number 787807,6001415.538,2086491.487,37.70918852427971,-122.436864,"(37.70918852427971, -122.43686397751466)",9,7,6,28861,5,7,,,
244508,DPW Maintained,Olea europaea :: Olive Tree,470 Fillmore St,471 Fillmore St,Sidewalk: Curb side : Cutout,Tree,Private,,3/4/2022 10:04,3,Width 0ft,,6003685.205,2109943.016,37.77370976187783,-122.430692,"(37.77370976187783, -122.43069203187633)",7,9,11,29492,10,9,,,
235973,DPW Maintained,Prunus cerasifera :: Cherry Plum,349 Church St,350 Church St,Sidewalk: Curb side : Cutout,Tree,Private,,2/13/2024 4:31,3,Width 3ft,,6004217.226,2106876.253,37.765319302580515,-122.428633,"(37.765319302580515, -122.42863303609798)",8,4,5,28862,3,5,,,
237679,DPW Maintained,Prunus cerasifera :: Cherry Plum,445 Church St,446 Church St,Sidewalk: Curb side : Cutout,Tree,Private,,2/13/2024 9:33,3,Width 3ft,,6004246.936,2106306.592,37.763756830337556,-122.4284897,"(37.763756830337556, -122.42848966798566)",8,4,5,28862,3,5,,,
272643,Significant Tree,Juniperus chinensis :: Juniper,2610 Lake St,2611 Lake St,Sidewalk: Curb side : Cutout,Tree,Private,,2/15/2024 0:00,3,3x3,,5987336,2114673,37.785757148492245,-122.4875933,"(37.785757148492245, -122.48759329048505)",11,6,1,55,33,33,,,
272657,DPW Maintained,Corymbia ficifolia :: Red Flowering Gum,40 Vega St,41 Vega St,Sidewalk: Property side : Yard,Tree,DPW,FUF,,,,,5999425.037,2112388.553,37.78018230520343,-122.4456045,"(37.78018230520343, -122.44560445894594)",15,5,1,54,16,18,,,
272642,Significant Tree,Juniperus chinensis :: Juniper,2610 Lake St,2611 Lake St,Front Yard : Cutout,Tree,Private,,2/15/2024 0:00,3,3x3,,5987336,2114673,37.785757148492245,-122.4875933,"(37.785757148492245, -122.48759329048505)",11,6,1,55,33,33,,,
197722,DPW Maintained,Pinus radiata :: Monterey Pine,1300x De Haro St,1300x De Haro St,Median : Yard,Tree,DPW,,,16,,,6012261.818,2102149.042,37.75279141281019,-122.4004764,"(37.75279141281019, -122.40047642386962)",10,3,8,28856,29,26,,,
105190,Prune Opt Out,Lagunaria patersonii :: Primrose Tree,699X 46th Ave,699X 46th Ave,Sidewalk: Curb side : Cutout,Tree,Private,,10/24/2016 0:00,3,3,Permit Number 795049,5981635.136,2111057.614,37.77549622627087,-122.507048,"(37.77549622627087, -122.50704803283092)",11,6,2,55,26,29,,,
168032,Section 806 (d),Tristaniopsis laurina :: Swamp Myrtle,3099 Washington St,3100 Washington St,Sidewalk: Curb side : Cutout,Tree,Private,,2/16/2024 0:00,3,4x4,Permit Number 782983,5999942.44,2116058.273,37.790287928801675,-122.4440783,"(37.790287928801675, -122.44407829150273)",13,6,1,29490,27,30,,,
272641,Significant Tree,Juniperus chinensis :: Juniper,2610 Lake St,2611 Lake St,Front Yard : Cutout,Tree,Private,,2/15/2024 0:00,3,3x3,,5987336,2114673,37.785757148492245,-122.4875933,"(37.785757148492245, -122.48759329048505)",11,6,1,55,33,33,,,
45357,DPW Maintained,Magnolia grandiflora :: Southern Magnolia,37 05th Ave,38 05th Ave,Sidewalk: Curb side : Cutout,Tree,Private,,9/26/2023 0:00,3,,Permit Number 44182,5994229.91,2115359.099,37.78804065322105,-122.4637923,"(37.78804065322105, -122.46379231213261)",11,6,1,54,11,11,,,
272677,DPW Maintained,Acacia melanoxylon :: Blackwood Acacia,125 Maple St,126 Maple St,Sidewalk: Curb side : Yard,Tree,Private,,,,Width 5ft,,5996551,2115853,37.789530251014206,-122.4557975,"(37.789530251014206, -122.45579751512186)",11,6,1,54,31,31,,,
272667,Permitted Site,::,595 Bay St,596 Bay St,Sidewalk: Curb side : Cutout,Landscaping,Private,,2/16/2024 0:00,3,16.3x6,,6007944.434,2121313.837,37.80517163212064,-122.4167644,"(37.80517163212064, -122.41676437746814)",5,1,10,308,23,23,,,
88580,DPW Maintained,Prunus serrulata 'Kwanzan' :: Kwanzan Flowering Cherry,474 21st Ave,475 21st Ave,Sidewalk: Curb side : Cutout,Tree,Private,,7/31/2008 0:00,5,3x3,Permit Number 51522,5989397.98,2112106.217,37.77882952880576,-122.4802716,"(37.77882952880576, -122.4802715709482)",11,6,2,55,26,29,,,
154113,Section 806 (d),Afrocarpus gracilior :: Fern Pine,1780 McKinnon Ave,1781 McKinnon Ave,Sidewalk: Curb side : Cutout,Tree,Private,,11/10/2023 0:00,3,5x5,Permit Number 794858,6014460.796,2096643.85,37.73779769350131,-122.3924869,"(37.73779769350131, -122.39248685130534)",10,3,8,58,1,1,,,
229211,DPW Maintained,Magnolia champaca :: Champa,69 Belcher St,70 Belcher St,Sidewalk: Curb side : Cutout,Tree,Private,,2/13/2024 9:47,3,Width 3ft,,6003825.75,2107873.305,37.76803480279919,-122.4300582,"(37.76803480279919, -122.43005818814633)",7,9,5,28862,3,5,,,
272223,Section 806 (d),Afrocarpus gracilior :: Fern Pine,1784 McKinnon Ave,1785 McKinnon Ave,Sidewalk: Curb side : Cutout,Tree,Private,,11/10/2023 0:00,3,5x5,,6014423.518,2096657.393,37.73783281100306,-122.3926167,"(37.73783281100306, -122.392616689372)",10,3,8,58,1,1,,,
123542,DPW Maintained,Magnolia grandiflora :: Southern Magnolia,37 05th Ave,38 05th Ave,Sidewalk: Curb side : Yard,Tree,Private,,,3,Width 5ft,,5994230.387,2115336.743,37.787979297355754,-122.463789,"(37.787979297355754, -122.4637890377937)",11,6,1,54,11,11,,,
61321,DPW Maintained,Cercis occidentalis :: Western Redbud,1493 Kansas St,1494 Kansas St,Sidewalk: Property side : Yard,Tree,Private,FUF,2/14/2024 0:00,3,,Permit Number 794599,6011782.73,2101393.644,37.75069052546404,-122.4020801,"(37.75069052546404, -122.40208010572036)",10,3,8,28856,29,26,,,
220030,DPW Maintained,Jacaranda mimosifolia :: Jacaranda,4136 23rd St,4137 23rd St,Sidewalk: Curb side : Cutout,Tree,Private,,2/13/2024 0:00,3,Width 4ft,,6002251.889,2102392.928,37.75289775133368,-122.43511,"(37.75289775133368, -122.4351099786573)",2,4,5,28862,22,22,,,
272188,DPW Maintained,Lophostemon confertus :: Brisbane Box,1225 Mission Bay Blvd South,1226 Mission Bay Blvd South,Sidewalk: Curb side : Yard,Tree,Private,,,,,,6013802.383,2108531.614,37.770402351708135,-122.395596,"(37.770402351708135, -122.39559596947164)",14,3,9,310,20,4,,,
250622,Prune Opt Out,Corymbia ficifolia :: Red Flowering Gum,122 28th Ave,123 28th Ave,Sidewalk: Curb side : Yard,Tree,Private,,,15,Width 4ft,Permit Number 795048,5987113.08,2115137.654,37.78701994986974,-122.4883987,"(37.78701994986974, -122.4883986814495)",11,6,1,55,33,33,,,
272655,DPW Maintained,Arbutus unedo :: Strawberry Tree,40 Vega St,41 Vega St,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,,,,,5999425.037,2112388.553,37.78018230520343,-122.4456045,"(37.78018230520343, -122.44560445894594)",15,5,1,54,16,18,,,
272699,Undocumented,Eucalyptus globulus :: Blue Gum,868 Ingerson Ave,869 Ingerson Ave,Sidewalk: Curb side : Yard,Tree,DPW,Private,,,3x3,,6014909,2089306,37.717674307583444,-122.3904246,"(37.717674307583444, -122.39042462076478)",10,3,8,58,1,1,,,
200140,DPW Maintained,Casuarina cunninghamiana :: Horsetail pine,700 Jamestown Ave,701 Jamestown Ave,Sidewalk: Curb side : Cutout,Tree,Private,DPW,,4,Width 0ft,,6015344.678,2088315.615,37.71497906166427,-122.3888496,"(37.71497906166427, -122.38884956146914)",10,3,8,58,1,1,,,
272703,Undocumented,Melaleuca quinquenervia :: Cajeput,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272711,Undocumented,Rhus lancea :: African Sumac,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
247390,DPW Maintained,Ficus retusa nitida :: Banyan Fig,217 Scott St,218 Scott St,Sidewalk: Curb side : Cutout,Tree,Private,,,8,Width 0ft,,6002281.817,2109227.951,37.77166676348413,-122.4354954,"(37.77166676348413, -122.43549539828467)",15,5,11,29492,9,3,,,
272705,Undocumented,Melaleuca quinquenervia :: Cajeput,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272707,Undocumented,Melaleuca quinquenervia :: Cajeput,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272717,Significant Tree,Callistemon citrinus :: Lemon Bottlebrush,324 Elsie St,325 Elsie St,Front Yard : Yard,Tree,Private,,,,9x9,,6006520.404,2097303.663,37.73916523933607,-122.4199875,"(37.73916523933607, -122.41998750020083)",2,7,7,28859,2,2,,,
239726,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,4449 23rd St,4450 23rd St,Sidewalk: Curb side : Cutout,Tree,Private,,,15,Width 4ft,,6000340.357,2102246.462,37.752386863572475,-122.4417099,"(37.752386863572475, -122.4417098855061)",2,4,5,28862,22,22,,,
272715,Undocumented,Populus trichocarpa :: Black Cottonwood Poplar,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272710,Undocumented,Rhus lancea :: African Sumac,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
231312,Prune Opt Out,Metrosideros excelsa :: New Zealand Xmas Tree,182 28th St,183 28th St,Sidewalk: Curb side : Cutout,Tree,Private,,,13,Width 3ft,,6004746.555,2099607.918,37.74539210036314,-122.4262847,"(37.74539210036314, -122.42628468409961)",2,7,5,63,22,22,,,
272712,Undocumented,Rhus lancea :: African Sumac,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272706,Undocumented,Melaleuca quinquenervia :: Cajeput,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
35740,DPW Maintained,Afrocarpus gracilior :: Fern Pine,9 Princeton St,10 Princeton St,Sidewalk: Curb side : Cutout,Tree,DPW,FUF,3/18/2000 0:00,12,,Permit Number 39014,6007525.017,2093953.733,37.73002361287995,-122.4162768,"(37.73002361287995, -122.41627679186699)",9,3,7,309,28,25,,,
272716,Section 806 (d),Ginkgo biloba :: Maidenhair Tree,2799 24th St,2800 24th St,Sidewalk: Curb side : Cutout,Tree,Private,,2/26/2024 0:00,3,5x5,,6010041.882,2102197.075,37.75279924957898,-122.4081568,"(37.75279924957898, -122.40815678871508)",2,4,7,28859,19,20,,,
272713,Undocumented,Rhus lancea :: African Sumac,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272701,Undocumented,Pinus radiata :: Monterey Pine,1385 25th St,1386 25th St,Side Yard : Yard,Tree,Private,,,,3x3,,6014589,2101888,37.75220415244907,-122.3924103,"(37.75220415244907, -122.39241028170305)",10,3,8,28856,1,1,,,
272704,Undocumented,Melaleuca quinquenervia :: Cajeput,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272709,Undocumented,Rhus lancea :: African Sumac,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272702,Undocumented,Melaleuca quinquenervia :: Cajeput,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272714,Undocumented,Rhus lancea :: African Sumac,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
240567,DPW Maintained,Metrosideros excelsa :: New Zealand Xmas Tree,210 Douglass St,211 Douglass St,Sidewalk: Curb side : Cutout,Tree,Private,,,14,Width 3ft,,6001076.422,2105089.433,37.76023488284931,-122.4393682,"(37.76023488284931, -122.43936822445778)",2,4,5,28862,3,5,,,
272708,Undocumented,Melaleuca quinquenervia :: Cajeput,660 Indiana St,661 Indiana St,Sidewalk: Curb side : Cutout,Tree,Private,,,,3x3,,6014852,2105523,37.76219968430659,-122.3917549,"(37.76219968430659, -122.3917549176968)",10,3,8,28856,29,26,,,
272543,DPW Maintained,Prunus spp :: Cherry,1027 Clayton St,1028 Clayton St,Sidewalk: Property side : Yard,Tree,DPW,,,,3x3,,5998829,2106371,37.763625591490026,-122.4472332,"(37.763625591490026, -122.44723320283198)",15,5,11,29492,9,3,,,
189793,DPW Maintained,Ficus microcarpa nitida 'Green Gem' :: Indian Laurel Fig Tree 'Green Gem',308 Missouri St,309 Missouri St,Sidewalk: Curb side : Cutout,Tree,Private,,,13,Width 3ft,,6013424,2105617,37.76237841362737,-122.3967005,"(37.76237841362737, -122.39670045220612)",10,3,8,28856,29,26,,,
22895,DPW Maintained,Lophostemon confertus :: Brisbane Box,198 Valencia St,199 Valencia St,Sidewalk: Curb side : Cutout,Tree,Private,,3/2/1994 0:00,12,3X3,,6006027.212,2108592.427,37.770133775470065,-122.4224947,"(37.770133775470065, -122.42249466400958)",8,2,5,28853,19,20,,,
246918,DPW Maintained,Populus nigra 'Italica' :: Lombardy Poplar,845 Shrader St,846 Shrader St,Sidewalk: Property side : Yard,Tree,Private,,,22,Width 3ft,,5997638.105,2107510.958,37.76668750684282,-122.4514343,"(37.76668750684282, -122.45143434024344)",15,5,11,29492,9,3,,,
